shot_id,shot_made_flag
12451,0.37
12457,0.65
12465,0.4
12468,0.58
12474,0.46
12475,0.37
12486,0.31
12487,0.71
12514,0.17
12524,0.98
12526,0.36
12530,0.51
12532,0.24
12593,0.21
12599,0.42
12600,0.52
12603,0.26
12624,0.99
12630,0.36
12638,0.42
12641,0.76
12643,0.93
12656,0.33
12666,0.71
12673,0.98
12675,0.31
12678,0.82
12692,0.0
12693,0.97
12707,0.28
12711,0.75
12716,0.34
12717,0.82
12723,0.63
12738,0.37
12742,0.34
12746,0.39
12753,0.46
12758,0.2
12760,0.42
12763,0.3
12764,0.49
12768,0.39
12776,0.27
12777,0.4
12783,0.98
12804,0.32
12824,0.25
12839,0.13
12847,0.43
12850,0.95
12867,0.92
12883,0.19
12887,0.27
12890,0.24
12903,0.52
12906,0.31
12907,0.23
12909,0.33
12912,0.35
12915,0.36
12930,0.82
12931,0.59
12934,0.69
12951,0.34
12955,0.32
12973,0.29
12988,0.53
12999,0.53
13015,0.69
13026,0.61
13036,0.38
13039,0.41
13040,0.21
13041,0.53
13043,0.68
13057,0.33
13064,0.45
13068,0.88
13069,0.48
13073,0.52
13079,0.91
13086,0.4
13089,0.63
13093,0.51
13097,0.88
13098,0.39
13105,0.33
13107,0.48
13108,0.82
13110,0.45
13112,0.69
13114,0.52
13118,0.53
13127,0.23
13129,0.46
13142,0.99
13146,0.16
13149,0.08
13157,0.32
13158,0.6
13159,0.71
13161,0.34
13162,0.26
13166,0.31
13168,0.41
13170,0.91
13186,0.37
13191,0.31
13203,0.36
13209,0.33
13212,0.35
13213,0.28
13222,0.32
13229,0.48
13234,0.75
13257,0.75
13258,0.46
13268,0.17
13270,0.29
13291,0.21
13292,0.71
13299,0.47
13307,0.95
13309,0.39
13311,0.47
13312,0.48
13322,0.52
13324,0.93
13330,0.28
13338,0.23
13344,0.78
13348,0.38
13355,0.63
13365,0.97
13368,0.5
13370,0.44
13372,0.52
13377,0.65
13385,0.56
13389,0.43
13393,0.31
13395,0.58
13404,0.13
13411,0.54
13416,0.26
13434,0.43
13435,0.79
13445,0.44
13446,0.32
13451,0.73
13462,0.69
13464,0.43
13466,0.28
13471,0.4
13472,0.67
13477,0.5
13481,0.4
13484,0.67
13490,0.25
13492,0.74
13500,0.26
13508,0.27
13516,0.5
13525,0.22
13526,0.24
13530,0.83
13532,0.31
13538,0.38
13546,0.36
13548,0.73
13550,0.92
13551,0.45
13564,0.52
13566,0.73
13570,0.46
13580,0.54
13585,0.13
13588,0.12
13592,0.37
13594,0.4
13609,0.23
13610,0.66
13613,0.3
13625,0.38
13626,0.87
13639,0.86
13645,0.83
13647,0.58
13648,0.18
13652,0.72
13654,0.96
13664,0.56
13673,0.44
13684,0.26
13690,0.49
13693,0.23
13696,0.35
13700,0.88
13701,0.29
13707,0.64
13713,0.1
13714,0.33
13716,0.63
13720,0.29
13727,0.47
13733,0.36
13738,0.21
13757,0.5
13759,0.72
13761,0.43
13767,0.38
13782,0.45
13786,0.58
13787,0.48
13792,0.26
13795,0.59
13798,0.38
13807,0.05
13809,0.41
13811,0.4
13815,0.35
13817,0.2
13818,0.16
13822,0.2
13824,0.3
13829,0.26
13832,0.85
13840,0.7
13841,0.68
13868,0.32
13871,0.97
13880,0.45
13888,0.51
13890,0.68
13891,0.32
13895,0.36
13907,0.36
13910,0.6
13912,0.7
13913,0.4
13923,0.65
13929,0.47
13936,0.31
13946,0.37
13950,0.37
13951,0.24
13954,0.55
13958,0.82
13969,0.46
13980,0.23
13981,0.41
13986,0.37
13987,0.41
13989,0.71
13992,0.42
13994,0.39
14001,0.83
14002,0.56
14004,0.48
14006,0.56
14012,0.78
14021,0.42
14024,0.96
14045,0.23
14047,0.84
14057,0.51
14059,0.29
14060,0.36
14068,0.37
14070,0.65
14074,0.37
14076,0.78
14089,0.26
14115,0.41
14116,0.25
14128,0.57
14131,0.4
14134,0.81
14137,0.83
14138,0.43
14139,0.93
14152,0.51
14153,0.95
14155,0.32
14156,0.93
14164,0.44
14165,0.4
14171,0.39
14174,0.31
14181,0.4
14186,0.82
14192,0.7
14201,0.71
14210,0.85
14214,0.15
14231,0.51
14236,0.66
14241,0.46
14245,0.51
14249,0.15
14251,0.23
14262,0.32
14265,0.28
14267,0.38
14270,0.94
14276,0.62
14279,0.54
14281,0.2
14289,0.22
14290,0.27
14293,0.67
14295,0.61
14297,0.33
14298,0.39
14310,0.28
14312,0.9
14315,0.93
14318,0.69
14319,0.55
14325,0.64
14331,0.37
14334,0.35
14341,0.49
14343,0.98
14344,0.41
14346,0.42
14347,0.21
14349,0.4
14352,0.33
14358,0.34
14361,0.47
14363,0.74
14374,0.51
14376,0.42
14381,0.52
14398,0.32
14410,0.32
14412,0.61
14415,0.61
14423,0.53
14425,0.39
14436,0.2
14444,0.42
14455,0.7
14465,0.5
14469,0.51
14471,0.32
14475,0.56
14479,0.3
14480,0.45
14488,0.63
14491,0.61
14501,0.36
14520,0.87
14522,0.76
14523,0.24
14537,0.54
14538,0.68
14550,0.43
14561,0.39
14575,0.32
14586,0.43
14592,0.65
14601,0.75
14602,0.46
14604,0.68
14606,0.36
14627,0.42
14641,0.57
14652,0.43
14662,0.61
14665,0.6
14673,0.45
14675,0.28
14679,0.77
14683,0.27
14686,0.47
14705,0.58
14708,0.3
14709,0.77
14710,0.29
14715,0.44
14717,0.38
14723,0.36
14725,0.2
14727,0.74
14728,0.21
14735,0.29
14746,0.28
14752,0.5
14757,0.2
14762,0.3
14763,0.25
14797,0.36
14812,0.23
14818,0.6
14825,0.53
14827,0.37
14829,0.32
14830,0.41
14837,0.39
14849,0.4
14863,0.3
14869,0.52
14882,0.3
14884,0.69
14886,0.65
14888,0.53
14890,0.18
14904,0.33
14938,0.59
14952,0.4
14958,0.8
14963,0.3
14979,0.4
14980,0.3
14986,0.51
14988,0.6
15003,0.28
15006,0.71
15009,0.96
15015,0.68
15024,0.26
15030,0.68
15036,0.13
15038,0.66
15039,0.32
15047,0.75
15049,0.38
15056,0.97
15068,0.42
15070,0.35
15073,0.18
15081,0.52
15084,0.4
15088,0.95
15092,0.33
15095,0.33
15097,0.33
15098,0.39
15115,0.53
15120,0.85
15126,0.13
15133,0.56
15143,0.4
15156,0.48
15164,0.36
15178,0.25
15198,0.76
15200,0.85
15208,0.02
15214,0.29
15218,0.73
15231,0.26
15238,0.34
15239,0.2
15240,0.44
15249,0.17
15256,0.39
15260,0.73
15290,0.28
15307,0.98
15308,0.63
15321,0.79
15323,0.59
15325,0.3
15342,0.71
15346,0.36
15349,0.23
15354,0.39
15362,0.38
15379,0.21
15383,0.43
15394,0.36
15401,0.7
15405,0.46
15407,0.29
15412,0.65
15413,0.64
15415,0.59
15427,0.72
15430,0.84
15436,0.63
15439,0.24
15443,0.41
15444,0.59
15445,0.72
15450,0.28
15456,0.48
15465,0.16
15466,0.29
15470,0.44
15474,0.54
15476,0.49
15482,0.2
15492,0.18
15510,0.67
15519,0.55
15523,0.15
15535,0.77
15561,0.83
15564,0.73
15566,0.31
15579,0.42
15580,0.58
15581,0.25
15587,0.4
15589,0.37
15591,0.29
15597,0.4
15620,0.9
15627,0.64
15636,0.8
15653,0.54
15662,0.82
15664,0.4
15666,0.53
15667,0.32
15674,0.71
15692,0.33
15715,0.34
15736,0.62
15744,0.6
15746,0.24
15758,0.43
15760,0.18
15766,0.46
15767,0.33
15789,0.77
15810,0.16
15818,0.17
15820,0.35
15830,0.42
15844,0.59
15850,0.24
15857,0.37
15863,0.91
15869,0.3
15872,0.39
15873,0.48
15884,0.11
15885,0.73
15891,0.85
15898,0.31
15900,0.3
15932,0.39
15940,0.47
15944,0.14
15945,0.37
15963,0.68
15970,0.34
15977,0.27
15982,0.24
15985,0.44
15995,0.38
16004,0.24
16005,0.57
16011,0.24
16019,0.66
16021,0.34
16051,0.48
16065,0.65
16066,0.21
16076,0.8
16091,0.36
16094,0.45
16101,0.27
16104,0.85
16113,0.81
16114,0.53
16115,0.66
16127,0.62
16128,0.5
16138,0.89
16139,0.63
16142,0.37
16144,0.71
16148,0.83
16151,0.43
16156,0.51
16165,0.56
16166,0.21
16179,0.88
16193,0.53
16196,0.49
16198,0.33
16210,0.69
16232,0.48
16237,0.14
16240,0.53
16252,0.55
16259,0.31
16262,0.68
16263,0.34
16270,0.33
16272,0.42
16290,0.33
16295,0.74
16297,0.44
16299,0.26
16300,0.27
16302,0.37
16303,0.62
16305,0.78
16309,0.3
16312,0.23
16320,0.28
16326,0.26
16327,0.36
16338,0.4
16342,0.22
16346,0.57
16348,0.53
16355,0.73
16356,0.46
16378,0.43
16382,0.19
16391,0.34
16392,0.37
16395,0.82
16399,0.41
16403,0.4
16408,0.33
16413,0.5
16415,0.29
16417,0.58
16420,0.31
16431,0.35
16439,0.62
16444,0.61
16446,0.03
16451,0.52
16454,0.13
16461,0.36
16462,0.35
16469,0.29
16484,0.49
16486,0.61
16487,0.37
16491,0.33
16494,0.46
16507,0.6
16508,0.17
16519,0.29
16523,0.26
16526,0.59
16530,0.73
16532,0.6
16542,0.41
16550,0.63
16555,0.42
16558,0.61
16567,0.72
16576,0.33
16579,0.25
16595,0.55
16598,0.35
16600,0.21
16604,0.81
16605,0.82
16607,0.6
16610,0.48
16612,0.86
16617,0.72
16625,0.59
16632,0.63
16634,0.48
16650,0.16
16654,0.33
16655,0.29
16656,0.4
16657,0.36
16660,0.25
16662,0.52
16669,0.45
16675,0.65
16676,0.16
16678,0.4
16679,0.5
16693,0.42
16701,0.2
16715,0.27
16722,0.74
16724,0.39
16727,0.66
16735,0.59
16741,0.33
16752,0.33
16758,0.22
16765,0.35
16771,0.52
16785,0.06
16793,0.57
16800,0.36
16805,0.41
16809,0.28
16820,0.74
16827,0.48
16830,0.45
16843,0.96
16847,0.2
16855,0.64
16860,0.47
16862,0.75
16863,0.36
16872,0.23
16874,0.35
16876,0.53
16893,0.4
16895,0.5
16914,0.7
16917,0.41
16926,0.47
16930,0.48
16931,0.23
16932,0.26
16934,0.34
16937,0.27
16941,0.4
16942,0.82
16957,0.29
16962,0.67
16967,0.59
16968,0.71
16972,0.34
16974,0.24
16984,0.29
16987,0.39
16994,0.64
16995,0.54
16999,0.33
17034,0.5
17038,0.33
17040,0.35
17050,0.42
17068,0.29
17077,0.4
17079,0.53
17082,0.59
17085,0.65
17087,0.44
17099,0.87
17105,0.16
17108,0.3
17110,0.16
17111,0.32
17123,0.49
17124,0.34
17130,0.66
17138,0.31
17143,0.72
17157,0.28
17160,0.44
17166,0.25
17167,0.24
17179,0.57
17180,0.26
17189,0.55
17197,0.68
17219,0.58
17223,0.29
17225,0.66
17229,0.68
17234,0.27
17235,0.27
17239,0.52
17242,0.24
17243,0.41
17246,0.71
17247,0.23
17255,0.41
17258,0.56
17260,0.55
17264,0.51
17270,0.5
17271,0.42
17272,0.29
17285,0.39
17294,0.28
17297,0.47
17298,0.71
17299,0.2
17306,0.2
17324,0.24
17326,0.15
17330,0.38
17345,0.38
17351,0.71
17352,0.19
17372,0.26
17381,0.7
17385,0.61
17388,0.25
17390,0.47
17392,0.5
17399,0.1
17404,0.27
17407,0.21
17408,0.61
17416,0.66
17418,0.26
17434,0.8
17438,0.53
17443,0.85
17444,0.45
17453,0.59
17460,0.62
17467,0.25
17480,0.45
17488,0.55
17490,0.35
17493,0.45
17498,0.24
17503,0.21
17513,0.32
17520,0.64
17525,0.53
17534,0.11
17545,0.59
17553,0.4
17554,0.39
17557,0.35
17563,0.75
17576,0.48
17577,0.36
17580,0.67
17582,0.36
17596,0.27
17597,0.46
17602,0.76
17614,0.54
17623,0.58
17624,0.7
17627,0.54
17628,0.22
17630,0.52
17634,0.84
17640,0.34
17652,0.54
17657,0.33
17661,0.28
17662,0.55
17666,0.38
17682,0.72
17688,0.57
17693,0.42
17705,0.34
17711,0.53
17715,0.19
17717,0.25
17721,0.21
17728,0.2
17737,0.24
17745,0.33
17755,0.32
17764,0.75
17774,0.3
17785,0.26
17786,0.72
17789,0.36
17802,0.5
17810,0.71
17819,0.75
17825,0.22
17828,0.2
17833,0.45
17841,0.68
17842,0.44
17844,0.24
17849,0.28
17855,0.5
17857,0.75
17861,0.45
17863,0.45
17868,0.51
17876,0.56
17882,0.2
17885,0.28
17893,0.31
17894,0.15
17902,0.87
17906,0.28
17911,0.64
17917,0.36
17921,0.21
17941,0.29
17945,0.35
17949,0.42
17954,0.4
17957,0.29
17958,0.65
17960,0.35
17985,0.7
18000,0.43
18002,0.53
18008,0.19
18014,0.47
18015,0.82
18019,0.2
18021,0.47
18026,0.41
18029,0.3
18034,0.6
18035,0.4
18036,0.55
18039,0.56
18066,0.36
18076,0.61
18089,0.22
18104,0.42
18110,0.33
18129,0.58
18131,0.56
18133,0.44
18136,0.29
18148,0.63
18152,0.02
18167,0.67
18177,0.25
18178,0.4
18183,0.33
18194,0.66
18197,0.72
18213,0.19
18214,0.28
18221,0.09
18227,0.16
18239,0.87
18245,0.38
18266,0.28
18267,0.54
18274,0.06
18283,0.46
18297,0.2
18302,0.19
18303,0.73
18315,0.3
18324,0.31
18326,0.67
18334,0.18
18336,0.27
18344,0.47
18346,0.44
18347,0.38
18350,0.25
18352,0.55
18364,0.59
18366,0.4
18373,0.17
18391,0.37
18393,0.28
18395,0.67
18400,0.73
18408,0.46
18421,0.47
18425,0.5
18443,0.26
18451,0.32
18456,0.19
18458,0.59
18460,0.42
18467,0.76
18468,0.46
18475,0.44
18485,0.25
18494,0.64
18495,0.88
18508,0.55
18530,0.51
18533,0.27
18547,0.17
18548,0.37
18553,0.46
18561,0.34
18565,0.88
18572,0.24
18593,0.21
18600,0.34
18621,0.31
18629,0.68
18637,0.21
18649,0.28
18653,0.74
18660,0.25
18671,0.29
18672,0.2
18677,0.46
18681,0.89
18684,0.91
18686,0.45
18689,0.28
18690,0.58
18709,0.58
18716,0.74
18723,0.51
18773,0.31
18782,0.31
18797,0.71
18810,0.52
18817,0.49
18820,0.73
18825,0.54
18837,0.55
18850,0.8
18857,0.52
18861,0.74
18867,0.43
18870,0.1
18877,0.68
18887,0.41
18898,0.33
18900,0.34
18914,0.21
18921,0.49
18922,0.55
18945,0.4
18947,0.57
18953,0.35
18954,0.27
18957,0.48
18960,0.51
18973,0.21
18983,0.38
18990,0.19
18991,0.11
18993,0.36
18995,0.29
18996,0.28
19003,0.26
19014,0.43
19015,0.33
19019,0.73
19028,0.44
19038,0.48
19040,0.51
19046,0.27
19051,0.43
19054,0.79
19056,0.41
19074,0.28
19085,0.74
19099,0.89
19124,0.29
19134,0.53
19141,0.26
19146,0.61
19150,0.31
19170,0.08
19176,0.28
19187,0.54
19189,0.45
19202,0.61
19208,0.29
19209,0.17
19210,0.78
19216,0.44
19217,0.16
19218,0.58
19223,0.37
19240,0.17
19246,0.45
19269,0.47
19275,0.6
19287,0.22
19298,0.16
19303,0.29
19313,0.32
19325,0.2
19326,0.32
19328,0.49
19330,0.36
19340,0.53
19342,0.3
19343,0.22
19344,0.46
19363,0.17
19364,0.34
19371,0.33
19376,0.46
19377,0.29
19381,0.42
19384,0.55
19390,0.6
19402,0.26
19405,0.36
19409,0.32
19418,0.46
19429,0.68
19446,0.48
19458,0.69
19460,0.65
19462,0.75
19465,0.35
19472,0.25
19480,0.36
19503,0.79
19507,0.65
19517,0.41
19533,0.49
19537,0.23
19541,0.43
19563,0.34
19566,0.79
19568,0.63
19576,0.31
19591,0.35
19597,0.69
19619,0.63
19622,0.71
19623,0.64
19624,0.28
19627,0.45
19629,0.31
19633,0.27
19639,0.21
19641,0.32
19643,0.24
19649,0.28
19652,0.84
19657,0.33
19660,0.49
19668,0.93
19678,0.3
19686,0.63
19690,0.26
19694,0.42
19695,0.27
19702,0.71
19712,0.66
19720,0.74
19735,0.61
19739,0.41
19740,0.6
19743,0.32
19750,0.56
19752,0.67
19754,0.27
19762,0.53
19770,0.36
19775,0.67
19777,0.31
19782,0.53
19783,0.77
19786,0.28
19805,0.31
19808,0.37
19819,0.57
19821,0.37
19827,0.22
19830,0.81
19832,0.62
19833,0.17
19834,0.25
19843,0.43
19844,0.16
19846,0.31
19847,0.41
19850,0.8
19851,0.21
19861,0.66
19873,0.61
19878,0.42
19886,0.14
19892,0.57
19901,0.16
19902,0.65
19920,0.5
19921,0.42
19922,0.22
19929,0.92
19932,0.58
19935,0.48
19936,0.58
19946,0.63
19950,0.68
19952,0.64
19955,0.52
19976,0.18
19983,0.56
19987,0.24
19991,0.84
19996,0.63
20007,0.7
20015,0.37
20019,0.39
20023,0.43
20034,0.33
20036,0.32
20038,0.4
20039,0.34
20040,0.56
20045,0.48
20046,0.76
20048,0.43
20060,0.41
20068,0.2
20074,0.79
20111,0.43
20117,0.23
20125,0.55
20129,0.69
20134,0.37
20135,0.22
20139,0.35
20142,0.62
20147,0.56
20154,0.72
20157,0.33
20169,0.24
20179,0.19
20202,0.23
20207,0.49
20215,0.27
20216,0.95
20217,0.8
20218,0.83
20219,0.59
20226,0.23
20236,0.15
20239,0.32
20246,0.36
20247,0.22
20253,0.64
20255,0.13
20268,0.29
20270,0.87
20271,0.35
20279,0.59
20282,0.69
20295,0.28
20302,0.18
20305,0.76
20306,0.84
20308,0.26
20330,0.69
20335,0.64
20344,0.29
20349,0.78
20360,0.32
20362,0.53
20378,0.44
20394,0.21
20397,0.7
20403,0.25
20405,0.54
20415,0.3
20417,0.3
20420,0.23
20425,0.51
20430,0.73
20435,0.62
20443,0.55
20446,0.55
20458,0.28
20459,0.66
20467,0.2
20470,0.75
20482,0.79
20489,0.66
20495,0.13
20496,0.22
20497,0.7
20505,0.33
20509,0.79
20535,0.49
20539,0.65
20544,0.57
20547,0.42
20556,0.1
20557,0.51
20575,0.28
20577,0.28
20596,0.27
20597,0.53
20602,0.35
20603,0.34
20609,0.82
20618,0.23
20621,0.7
20628,0.41
20634,0.49
20637,0.33
20641,0.19
20642,0.53
20647,0.54
20655,0.64
20656,0.18
20661,0.15
20664,0.82
20674,0.77
20679,0.58
20680,0.35
20683,0.87
20687,0.39
20688,0.66
20695,0.31
20696,0.16
20699,0.2
20701,0.19
20702,0.11
20704,0.4
20721,0.46
20725,0.22
20731,0.24
20741,0.27
20742,0.14
20753,0.57
20756,0.23
20769,0.45
20771,0.48
20774,0.15
20777,0.54
20781,0.54
20797,0.64
20808,0.42
20810,0.65
20820,0.4
20823,0.88
20829,0.63
20832,0.29
20833,0.44
20837,0.24
20838,0.27
20839,0.29
20847,0.29
20861,0.25
20869,0.97
20875,0.14
20877,0.55
20889,0.41
20894,0.51
20901,0.59
20919,0.25
20923,0.29
20935,0.61
20937,0.16
20939,0.64
20940,0.26
20943,0.23
20946,0.65
20950,0.62
20961,0.9
20965,0.4
20967,0.78
20969,0.32
20970,0.35
20975,0.42
20987,0.54
20995,0.74
20998,0.79
21002,0.28
21012,0.56
21013,0.66
21015,0.3
21017,0.17
21020,0.25
21028,0.15
21031,0.41
21036,0.26
21040,0.24
21048,0.56
21049,0.17
21051,0.51
21070,0.28
21072,0.47
21079,0.56
21090,0.31
21093,0.41
21104,0.16
21114,0.35
21117,0.23
21120,0.23
21121,0.32
21132,0.16
21136,0.49
21139,0.59
21140,0.39
21146,0.57
21150,0.28
21178,0.83
21180,0.72
21198,0.44
21203,0.33
21210,0.39
21218,0.29
21220,0.29
21222,0.2
21228,0.73
21236,0.5
21239,0.25
21260,0.26
21267,0.14
21271,0.2
21279,0.32
21286,0.53
21288,0.5
21294,0.58
21298,0.18
21299,0.62
21300,0.5
21304,0.36
21307,0.33
21309,0.21
21311,0.36
21331,0.37
21332,0.82
21342,0.38
21345,0.55
21348,0.53
21353,0.46
21357,0.26
21369,0.49
21370,0.62
21371,0.5
21373,0.28
21385,0.47
21392,0.19
21401,0.53
21403,0.18
21406,0.57
21413,0.63
21414,0.78
21416,0.72
21423,0.62
21442,0.53
21443,0.18
21448,0.4
21459,0.4
21467,0.24
21474,0.36
21484,0.49
21488,0.57
21495,0.25
21498,0.38
21502,0.37
21503,0.62
21510,0.67
21516,0.84
21533,0.59
21535,0.43
21539,0.31
21541,0.3
21544,0.39
21554,0.67
21569,0.25
21572,0.33
21578,0.27
21580,0.33
21584,0.25
21589,0.83
21595,0.22
21598,0.27
21599,0.29
21606,0.15
21623,0.5
21639,0.46
21641,0.39
21645,0.19
21647,0.36
21648,0.1
21657,0.27
21671,0.37
21673,0.18
21678,0.24
21696,0.43
21699,0.33
21700,0.32
21703,0.32
21710,0.22
21721,0.16
21727,0.45
21728,0.73
21731,0.33
21741,0.2
21744,0.79
21748,0.3
21753,0.21
21756,0.39
21763,0.36
21767,0.27
21772,0.54
21774,0.62
21775,0.58
21780,0.45
21787,0.39
21805,0.23
21828,0.32
21831,0.38
21837,0.14
21842,0.28
21849,0.22
21856,0.42
21858,0.41
21862,0.23
21864,0.35
21867,0.28
21879,0.4
21881,0.45
21883,0.3
21891,0.49
21892,0.3
21902,0.36
21909,0.22
21914,0.35
21918,0.09
21919,0.31
21926,0.12
21930,0.3
21934,0.52
21940,0.15
21945,0.26
21948,0.68
21953,0.29
21954,0.35
21956,0.41
21963,0.64
21970,0.51
21984,0.41
21997,0.22
21999,0.25
22001,0.21
22002,0.26
22010,0.32
22013,0.16
22022,0.18
22024,0.17
22028,0.3
22029,0.5
22045,0.3
22049,0.39
22064,0.48
22069,0.45
22074,0.39
22082,0.16
22084,0.18
22090,0.62
22096,0.67
22100,0.24
22105,0.32
22119,0.37
22130,0.28
22152,0.6
22155,0.26
22164,0.14
22173,0.28
22194,0.35
22209,0.26
22217,0.27
22220,0.2
22222,0.7
22244,0.38
22245,0.13
22250,0.46
22256,0.67
22261,0.75
22264,0.29
22270,0.47
22279,0.7
22280,0.18
22284,0.34
22288,0.39
22293,0.28
22297,0.98
22307,0.35
22310,0.16
22319,0.6
22324,0.32
22326,0.24
22327,0.19
22329,0.21
22331,0.69
22340,0.46
22342,0.56
22347,0.47
22351,0.34
22357,0.53
22361,0.27
22371,0.49
22373,0.43
22391,0.76
22404,0.67
22409,0.54
22411,0.25
22428,0.52
22436,0.52
22444,0.61
22445,0.29
22451,0.27
22463,0.39
22464,0.22
22467,0.65
22472,0.34
22485,0.9
22497,0.21
22504,0.66
22508,0.49
22516,0.32
22522,0.21
22527,0.52
22543,0.81
22549,0.25
22551,0.47
22557,0.52
22562,0.27
22567,0.29
22572,0.21
22575,0.27
22578,0.52
22579,0.34
22580,0.29
22581,0.21
22591,0.72
22593,0.18
22597,0.2
22600,0.42
22602,0.36
22603,0.33
22616,0.64
22617,0.19
22622,0.46
22623,0.32
22624,0.61
22628,0.28
22640,0.14
22641,0.48
22653,0.51
22660,0.26
22672,0.75
22674,0.36
22689,0.35
22698,0.4
22705,0.45
22709,0.83
22711,0.18
22714,0.65
22715,0.25
22729,0.41
22730,0.31
22733,0.3
22750,0.21
22754,0.56
22756,0.36
22758,0.46
22767,0.53
22768,0.37
22769,0.57
22776,0.13
22778,0.36
22780,0.45
22789,0.25
22797,0.42
22799,0.22
22814,0.26
22818,0.51
22821,0.38
22823,0.34
22841,0.23
22847,0.67
22848,0.43
22862,0.24
22875,0.77
22877,0.7
22887,0.31
22892,0.17
22899,0.47
22901,0.39
22907,0.43
22909,0.28
22926,0.29
22927,0.42
22930,0.57
22934,0.47
22937,0.63
22939,0.31
22949,0.4
22951,0.47
22955,0.37
22965,0.8
22966,0.38
22968,0.82
22972,0.46
22975,0.58
22981,0.42
22988,0.48
22994,0.27
22996,0.65
23011,0.55
23028,0.55
23031,0.43
23035,0.4
23038,0.27
23042,0.24
23049,0.75
23051,0.94
23053,0.3
23057,0.96
23058,0.4
23063,0.41
23064,0.34
23067,0.46
23071,0.33
23075,0.29
23077,0.81
23090,0.42
23094,0.76
23097,0.38
23103,0.28
23107,0.48
23117,0.25
23122,0.41
23124,0.22
23126,0.59
23129,0.72
23136,0.43
23141,0.39
23142,0.48
23147,0.43
23154,0.25
23159,0.42
23165,0.14
23171,0.78
23173,0.18
23175,0.35
23179,0.95
23182,0.84
23185,0.53
23188,0.39
23189,0.45
23209,0.54
23214,0.47
23215,0.52
23233,0.52
23241,0.39
23252,0.42
23255,0.35
23263,0.37
23281,0.53
23282,0.34
23289,0.31
23292,0.41
23296,0.4
23297,0.37
23301,0.47
23302,0.2
23304,0.3
23309,0.21
23312,0.41
23316,0.36
23321,0.34
23342,0.29
23344,0.24
23350,0.36
23367,0.51
23368,0.31
23374,0.33
23387,0.29
23389,0.72
23399,0.63
23403,0.7
23406,0.99
23414,0.4
23415,0.32
23419,0.79
23436,0.43
23439,0.64
23444,0.68
23445,0.43
23455,0.29
23469,0.25
23472,0.1
23477,0.35
23478,0.62
23479,0.29
23487,0.21
23490,0.27
23491,0.77
23492,0.3
23494,0.31
23496,0.35
23497,0.43
23506,0.24
23515,0.41
23528,0.46
23532,0.39
23549,0.54
23551,0.2
23552,0.14
23555,0.37
23556,0.31
23564,0.83
23583,0.38
23592,0.41
23597,1.0
23601,0.28
23605,0.7
23615,0.27
23619,0.6
23621,0.91
23626,0.73
23635,0.61
23637,0.4
23640,0.28
23646,0.27
23655,0.36
23672,0.55
23673,0.24
23682,0.33
23683,0.45
23699,0.43
23704,0.75
23707,0.95
23713,0.31
23714,0.26
23716,0.5
23718,0.75
23721,0.23
23735,0.32
23737,0.46
23744,0.31
23749,0.7
23755,0.51
23769,0.78
23772,0.39
23773,0.11
23774,0.77
23779,0.24
23782,0.4
23793,0.36
23803,0.99
23828,0.57
23833,0.73
23834,0.78
23844,0.53
23845,0.48
23852,0.79
23855,0.93
23867,0.31
23872,0.73
23874,0.38
23880,0.34
23886,0.18
23898,0.25
23900,0.33
23903,0.26
23907,0.25
23908,0.77
23912,0.38
23916,0.38
23917,0.39
23918,0.45
23922,0.27
23928,0.2
23940,0.41
23944,0.5
23945,0.37
23951,0.37
23966,0.27
23970,0.17
23971,0.41
23976,0.44
23980,0.31
23987,0.98
23988,0.25
23993,0.43
23997,0.21
23998,0.29
23999,0.8
24010,0.55
24015,0.66
24023,0.28
24033,0.39
24046,0.56
24060,0.54
24062,0.49
24065,0.66
24070,0.3
24071,0.23
24073,0.35
24079,0.48
24082,1.0
24084,0.35
24089,0.47
24094,0.45
24100,0.3
24105,0.24
24106,0.13
24108,0.57
24111,0.93
24120,0.42
24125,0.72
24134,0.6
24140,0.44
24151,0.29
24153,0.33
24154,0.44
24161,0.37
24166,0.4
24170,0.52
24176,0.3
24182,0.68
24188,0.43
24190,0.28
24201,0.99
24211,0.86
24215,0.8
24216,0.99
24219,0.43
24222,0.63
24240,1.0
24243,0.31
24245,0.29
24251,0.47
24256,1.0
24258,0.35
24261,0.46
24263,0.41
24264,0.46
24266,0.34
24273,0.36
24278,0.5
24289,1.0
24292,0.33
24293,0.23
24298,0.98
24299,0.54
24303,0.62
24304,0.32
24305,0.46
24329,0.34
24341,0.29
24345,0.73
24353,0.63
24358,1.0
24364,0.45
24367,0.29
24370,0.53
24377,0.38
24380,0.38
24381,0.33
24387,0.42
24391,0.3
24409,0.99
24413,0.38
24416,0.35
24427,0.56
24439,0.18
24443,0.36
24448,0.43
24454,0.85
24455,0.53
24461,0.28
24464,0.3
24468,0.53
24469,0.35
24501,0.36
24508,0.46
24519,0.18
24520,0.96
24538,0.57
24540,0.79
24550,0.49
24552,0.41
24561,0.29
24577,0.34
24579,0.5
24580,0.36
24582,0.58
24591,0.74
24592,0.36
24599,0.89
24602,0.37
24606,0.3
24617,0.21
24619,0.73
24630,0.22
24633,0.84
24634,0.65
24638,0.41
24641,0.46
24644,0.5
24645,0.72
24656,0.23
24661,0.43
24663,0.84
24667,0.3
24669,0.5
24682,0.28
24698,0.11
24699,0.61
24702,0.4
24703,0.71
24717,0.25
24724,0.99
24731,0.46
24737,0.31
24740,0.42
24743,0.14
