shot_id,shot_made_flag
12451,0.41
12457,0.54
12465,0.43
12468,0.64
12474,0.54
12475,0.43
12486,0.3
12487,0.71
12514,0.25
12524,0.97
12526,0.26
12530,0.48
12532,0.24
12593,0.29
12599,0.45
12600,0.58
12603,0.23
12624,0.99
12630,0.25
12638,0.37
12641,0.77
12643,0.91
12656,0.28
12666,0.75
12673,0.98
12675,0.25
12678,0.86
12692,0.01
12693,0.96
12707,0.33
12711,0.65
12716,0.29
12717,0.87
12723,0.59
12738,0.25
12742,0.34
12746,0.54
12753,0.41
12758,0.15
12760,0.44
12763,0.46
12764,0.5
12768,0.38
12776,0.19
12777,0.25
12783,0.95
12804,0.3
12824,0.36
12839,0.25
12847,0.48
12850,0.93
12867,0.93
12883,0.27
12887,0.32
12890,0.18
12903,0.43
12906,0.31
12907,0.22
12909,0.34
12912,0.5
12915,0.29
12930,0.85
12931,0.53
12934,0.72
12951,0.35
12955,0.34
12973,0.2
12988,0.43
12999,0.52
13015,0.68
13026,0.62
13036,0.36
13039,0.41
13040,0.21
13041,0.49
13043,0.71
13057,0.34
13064,0.36
13068,0.82
13069,0.56
13073,0.37
13079,0.93
13086,0.42
13089,0.59
13093,0.43
13097,0.92
13098,0.33
13105,0.32
13107,0.57
13108,0.71
13110,0.34
13112,0.72
13114,0.57
13118,0.41
13127,0.28
13129,0.4
13142,0.99
13146,0.24
13149,0.16
13157,0.31
13158,0.52
13159,0.66
13161,0.27
13162,0.37
13166,0.35
13168,0.46
13170,0.94
13186,0.35
13191,0.47
13203,0.29
13209,0.25
13212,0.26
13213,0.34
13222,0.37
13229,0.58
13234,0.7
13257,0.85
13258,0.47
13268,0.2
13270,0.31
13291,0.25
13292,0.69
13299,0.41
13307,0.98
13309,0.33
13311,0.45
13312,0.55
13322,0.35
13324,0.87
13330,0.37
13338,0.32
13344,0.82
13348,0.43
13355,0.55
13365,0.9
13368,0.43
13370,0.34
13372,0.61
13377,0.68
13385,0.61
13389,0.49
13393,0.23
13395,0.63
13404,0.23
13411,0.47
13416,0.28
13434,0.51
13435,0.71
13445,0.44
13446,0.37
13451,0.74
13462,0.78
13464,0.45
13466,0.22
13471,0.46
13472,0.64
13477,0.47
13481,0.35
13484,0.72
13490,0.2
13492,0.73
13500,0.23
13508,0.3
13516,0.59
13525,0.28
13526,0.35
13530,0.73
13532,0.37
13538,0.42
13546,0.43
13548,0.68
13550,0.96
13551,0.43
13564,0.52
13566,0.87
13570,0.5
13580,0.46
13585,0.17
13588,0.08
13592,0.28
13594,0.29
13609,0.32
13610,0.74
13613,0.34
13625,0.32
13626,0.76
13639,0.87
13645,0.81
13647,0.62
13648,0.24
13652,0.68
13654,0.96
13664,0.42
13673,0.43
13684,0.39
13690,0.4
13693,0.22
13696,0.37
13700,0.8
13701,0.34
13707,0.67
13713,0.08
13714,0.26
13716,0.66
13720,0.41
13727,0.46
13733,0.3
13738,0.14
13757,0.46
13759,0.66
13761,0.52
13767,0.41
13782,0.43
13786,0.46
13787,0.46
13792,0.23
13795,0.64
13798,0.36
13807,0.05
13809,0.5
13811,0.37
13815,0.31
13817,0.25
13818,0.2
13822,0.28
13824,0.4
13829,0.32
13832,0.89
13840,0.61
13841,0.69
13868,0.36
13871,0.98
13880,0.41
13888,0.42
13890,0.69
13891,0.26
13895,0.44
13907,0.35
13910,0.64
13912,0.78
13913,0.39
13923,0.72
13929,0.44
13936,0.24
13946,0.27
13950,0.29
13951,0.14
13954,0.57
13958,0.74
13969,0.51
13980,0.2
13981,0.24
13986,0.32
13987,0.36
13989,0.65
13992,0.44
13994,0.44
14001,0.88
14002,0.48
14004,0.28
14006,0.42
14012,0.74
14021,0.45
14024,0.87
14045,0.34
14047,0.75
14057,0.47
14059,0.34
14060,0.45
14068,0.4
14070,0.57
14074,0.43
14076,0.74
14089,0.36
14115,0.45
14116,0.28
14128,0.45
14131,0.35
14134,0.8
14137,0.73
14138,0.49
14139,0.9
14152,0.53
14153,0.92
14155,0.37
14156,0.88
14164,0.43
14165,0.42
14171,0.31
14174,0.23
14181,0.43
14186,0.8
14192,0.7
14201,0.63
14210,0.79
14214,0.22
14231,0.58
14236,0.54
14241,0.48
14245,0.37
14249,0.21
14251,0.21
14262,0.34
14265,0.26
14267,0.47
14270,0.9
14276,0.6
14279,0.6
14281,0.22
14289,0.2
14290,0.28
14293,0.63
14295,0.71
14297,0.28
14298,0.32
14310,0.26
14312,0.89
14315,0.94
14318,0.57
14319,0.54
14325,0.64
14331,0.34
14334,0.42
14341,0.59
14343,0.99
14344,0.37
14346,0.49
14347,0.25
14349,0.36
14352,0.33
14358,0.25
14361,0.46
14363,0.75
14374,0.38
14376,0.35
14381,0.49
14398,0.38
14410,0.26
14412,0.64
14415,0.53
14423,0.54
14425,0.49
14436,0.27
14444,0.41
14455,0.74
14465,0.48
14469,0.57
14471,0.4
14475,0.44
14479,0.35
14480,0.42
14488,0.51
14491,0.67
14501,0.37
14520,0.87
14522,0.77
14523,0.23
14537,0.57
14538,0.81
14550,0.38
14561,0.43
14575,0.3
14586,0.39
14592,0.47
14601,0.66
14602,0.53
14604,0.56
14606,0.32
14627,0.4
14641,0.6
14652,0.29
14662,0.67
14665,0.54
14673,0.36
14675,0.19
14679,0.64
14683,0.17
14686,0.38
14705,0.5
14708,0.28
14709,0.62
14710,0.22
14715,0.45
14717,0.35
14723,0.44
14725,0.21
14727,0.68
14728,0.16
14735,0.28
14746,0.37
14752,0.46
14757,0.26
14762,0.39
14763,0.23
14797,0.19
14812,0.19
14818,0.73
14825,0.59
14827,0.35
14829,0.27
14830,0.29
14837,0.36
14849,0.32
14863,0.38
14869,0.51
14882,0.33
14884,0.71
14886,0.55
14888,0.56
14890,0.16
14904,0.32
14938,0.43
14952,0.37
14958,0.75
14963,0.41
14979,0.4
14980,0.33
14986,0.52
14988,0.57
15003,0.29
15006,0.71
15009,0.99
15015,0.63
15024,0.43
15030,0.73
15036,0.16
15038,0.57
15039,0.27
15047,0.84
15049,0.36
15056,0.92
15068,0.38
15070,0.39
15073,0.19
15081,0.36
15084,0.31
15088,0.92
15092,0.28
15095,0.42
15097,0.33
15098,0.51
15115,0.56
15120,0.89
15126,0.18
15133,0.56
15143,0.44
15156,0.61
15164,0.18
15178,0.22
15198,0.67
15200,0.85
15208,0.02
15214,0.3
15218,0.69
15231,0.34
15238,0.34
15239,0.25
15240,0.47
15249,0.1
15256,0.44
15260,0.77
15290,0.34
15307,0.94
15308,0.75
15321,0.72
15323,0.57
15325,0.36
15342,0.87
15346,0.37
15349,0.31
15354,0.37
15362,0.35
15379,0.25
15383,0.34
15394,0.44
15401,0.7
15405,0.46
15407,0.33
15412,0.72
15413,0.56
15415,0.62
15427,0.67
15430,0.86
15436,0.63
15439,0.2
15443,0.3
15444,0.54
15445,0.65
15450,0.32
15456,0.54
15465,0.14
15466,0.3
15470,0.42
15474,0.54
15476,0.39
15482,0.18
15492,0.11
15510,0.7
15519,0.5
15523,0.21
15535,0.76
15561,0.82
15564,0.71
15566,0.3
15579,0.37
15580,0.54
15581,0.36
15587,0.44
15589,0.51
15591,0.32
15597,0.32
15620,0.81
15627,0.61
15636,0.78
15653,0.44
15662,0.88
15664,0.44
15666,0.63
15667,0.31
15674,0.75
15692,0.29
15715,0.32
15736,0.64
15744,0.7
15746,0.29
15758,0.51
15760,0.19
15766,0.39
15767,0.37
15789,0.71
15810,0.18
15818,0.32
15820,0.28
15830,0.46
15844,0.51
15850,0.16
15857,0.38
15863,0.97
15869,0.31
15872,0.32
15873,0.46
15884,0.14
15885,0.62
15891,0.77
15898,0.29
15900,0.19
15932,0.39
15940,0.24
15944,0.16
15945,0.29
15963,0.72
15970,0.37
15977,0.35
15982,0.22
15985,0.44
15995,0.41
16004,0.31
16005,0.62
16011,0.1
16019,0.59
16021,0.39
16051,0.56
16065,0.52
16066,0.23
16076,0.59
16091,0.34
16094,0.49
16101,0.15
16104,0.85
16113,0.76
16114,0.49
16115,0.77
16127,0.66
16128,0.46
16138,0.8
16139,0.64
16142,0.51
16144,0.63
16148,0.86
16151,0.36
16156,0.57
16165,0.6
16166,0.3
16179,0.83
16193,0.57
16196,0.46
16198,0.41
16210,0.66
16232,0.47
16237,0.12
16240,0.52
16252,0.6
16259,0.28
16262,0.55
16263,0.28
16270,0.24
16272,0.46
16290,0.29
16295,0.72
16297,0.54
16299,0.35
16300,0.31
16302,0.31
16303,0.44
16305,0.78
16309,0.23
16312,0.19
16320,0.18
16326,0.29
16327,0.39
16338,0.3
16342,0.23
16346,0.53
16348,0.49
16355,0.6
16356,0.41
16378,0.54
16382,0.22
16391,0.41
16392,0.39
16395,0.82
16399,0.42
16403,0.35
16408,0.26
16413,0.5
16415,0.31
16417,0.51
16420,0.24
16431,0.45
16439,0.67
16444,0.62
16446,0.07
16451,0.39
16454,0.17
16461,0.35
16462,0.33
16469,0.29
16484,0.42
16486,0.62
16487,0.39
16491,0.44
16494,0.57
16507,0.56
16508,0.14
16519,0.21
16523,0.26
16526,0.56
16530,0.64
16532,0.65
16542,0.34
16550,0.56
16555,0.35
16558,0.45
16567,0.79
16576,0.35
16579,0.33
16595,0.57
16598,0.43
16600,0.31
16604,0.81
16605,0.86
16607,0.68
16610,0.42
16612,0.81
16617,0.66
16625,0.62
16632,0.64
16634,0.58
16650,0.17
16654,0.32
16655,0.36
16656,0.48
16657,0.3
16660,0.23
16662,0.5
16669,0.46
16675,0.62
16676,0.21
16678,0.33
16679,0.57
16693,0.48
16701,0.2
16715,0.36
16722,0.48
16724,0.51
16727,0.55
16735,0.56
16741,0.32
16752,0.31
16758,0.31
16765,0.4
16771,0.45
16785,0.12
16793,0.62
16800,0.44
16805,0.42
16809,0.25
16820,0.69
16827,0.49
16830,0.49
16843,0.93
16847,0.27
16855,0.52
16860,0.48
16862,0.78
16863,0.25
16872,0.3
16874,0.36
16876,0.58
16893,0.47
16895,0.43
16914,0.68
16917,0.46
16926,0.4
16930,0.52
16931,0.25
16932,0.22
16934,0.28
16937,0.31
16941,0.48
16942,0.87
16957,0.29
16962,0.72
16967,0.64
16968,0.62
16972,0.42
16974,0.28
16984,0.29
16987,0.38
16994,0.78
16995,0.68
16999,0.35
17034,0.6
17038,0.36
17040,0.3
17050,0.43
17068,0.21
17077,0.35
17079,0.62
17082,0.59
17085,0.72
17087,0.49
17099,0.91
17105,0.07
17108,0.24
17110,0.21
17111,0.3
17123,0.43
17124,0.28
17130,0.57
17138,0.42
17143,0.77
17157,0.26
17160,0.54
17166,0.35
17167,0.22
17179,0.5
17180,0.25
17189,0.61
17197,0.65
17219,0.54
17223,0.21
17225,0.8
17229,0.7
17234,0.24
17235,0.29
17239,0.41
17242,0.38
17243,0.56
17246,0.7
17247,0.29
17255,0.33
17258,0.38
17260,0.53
17264,0.51
17270,0.57
17271,0.52
17272,0.4
17285,0.46
17294,0.27
17297,0.42
17298,0.76
17299,0.17
17306,0.28
17324,0.16
17326,0.18
17330,0.41
17345,0.36
17351,0.66
17352,0.22
17372,0.21
17381,0.63
17385,0.6
17388,0.3
17390,0.63
17392,0.44
17399,0.18
17404,0.34
17407,0.31
17408,0.65
17416,0.62
17418,0.3
17434,0.75
17438,0.44
17443,0.82
17444,0.39
17453,0.47
17460,0.55
17467,0.31
17480,0.35
17488,0.54
17490,0.3
17493,0.31
17498,0.25
17503,0.31
17513,0.33
17520,0.46
17525,0.6
17534,0.15
17545,0.45
17553,0.48
17554,0.41
17557,0.38
17563,0.62
17576,0.41
17577,0.33
17580,0.65
17582,0.29
17596,0.35
17597,0.5
17602,0.7
17614,0.43
17623,0.54
17624,0.64
17627,0.43
17628,0.28
17630,0.58
17634,0.85
17640,0.32
17652,0.52
17657,0.3
17661,0.26
17662,0.54
17666,0.32
17682,0.73
17688,0.58
17693,0.47
17705,0.23
17711,0.61
17715,0.22
17717,0.25
17721,0.16
17728,0.36
17737,0.22
17745,0.34
17755,0.33
17764,0.7
17774,0.43
17785,0.21
17786,0.63
17789,0.42
17802,0.56
17810,0.61
17819,0.78
17825,0.35
17828,0.31
17833,0.53
17841,0.68
17842,0.47
17844,0.36
17849,0.25
17855,0.51
17857,0.79
17861,0.33
17863,0.37
17868,0.4
17876,0.59
17882,0.21
17885,0.35
17893,0.44
17894,0.17
17902,0.87
17906,0.35
17911,0.6
17917,0.43
17921,0.18
17941,0.32
17945,0.23
17949,0.37
17954,0.53
17957,0.36
17958,0.72
17960,0.35
17985,0.76
18000,0.42
18002,0.51
18008,0.17
18014,0.62
18015,0.83
18019,0.19
18021,0.45
18026,0.35
18029,0.27
18034,0.69
18035,0.46
18036,0.63
18039,0.64
18066,0.31
18076,0.58
18089,0.28
18104,0.57
18110,0.22
18129,0.48
18131,0.59
18133,0.35
18136,0.19
18148,0.56
18152,0.0
18167,0.71
18177,0.3
18178,0.34
18183,0.44
18194,0.58
18197,0.76
18213,0.24
18214,0.19
18221,0.22
18227,0.17
18239,0.86
18245,0.44
18266,0.34
18267,0.39
18274,0.14
18283,0.37
18297,0.13
18302,0.21
18303,0.65
18315,0.46
18324,0.26
18326,0.64
18334,0.16
18336,0.25
18344,0.43
18346,0.47
18347,0.31
18350,0.31
18352,0.42
18364,0.63
18366,0.41
18373,0.23
18391,0.4
18393,0.27
18395,0.61
18400,0.66
18408,0.4
18421,0.49
18425,0.51
18443,0.3
18451,0.29
18456,0.21
18458,0.64
18460,0.37
18467,0.7
18468,0.45
18475,0.38
18485,0.28
18494,0.63
18495,0.89
18508,0.55
18530,0.54
18533,0.45
18547,0.2
18548,0.4
18553,0.42
18561,0.34
18565,0.93
18572,0.23
18593,0.33
18600,0.24
18621,0.37
18629,0.72
18637,0.21
18649,0.32
18653,0.73
18660,0.16
18671,0.26
18672,0.18
18677,0.35
18681,0.89
18684,0.88
18686,0.37
18689,0.29
18690,0.55
18709,0.57
18716,0.75
18723,0.55
18773,0.33
18782,0.38
18797,0.71
18810,0.37
18817,0.47
18820,0.78
18825,0.55
18837,0.69
18850,0.75
18857,0.38
18861,0.7
18867,0.41
18870,0.09
18877,0.63
18887,0.52
18898,0.29
18900,0.43
18914,0.48
18921,0.48
18922,0.57
18945,0.36
18947,0.63
18953,0.31
18954,0.28
18957,0.48
18960,0.63
18973,0.23
18983,0.52
18990,0.22
18991,0.1
18993,0.44
18995,0.25
18996,0.28
19003,0.23
19014,0.45
19015,0.29
19019,0.56
19028,0.45
19038,0.57
19040,0.48
19046,0.27
19051,0.31
19054,0.72
19056,0.3
19074,0.3
19085,0.71
19099,0.92
19124,0.4
19134,0.33
19141,0.18
19146,0.53
19150,0.23
19170,0.09
19176,0.27
19187,0.42
19189,0.51
19202,0.56
19208,0.4
19209,0.13
19210,0.81
19216,0.48
19217,0.23
19218,0.62
19223,0.41
19240,0.22
19246,0.41
19269,0.5
19275,0.69
19287,0.39
19298,0.21
19303,0.29
19313,0.37
19325,0.15
19326,0.3
19328,0.54
19330,0.33
19340,0.39
19342,0.49
19343,0.24
19344,0.47
19363,0.16
19364,0.37
19371,0.25
19376,0.39
19377,0.32
19381,0.51
19384,0.55
19390,0.64
19402,0.26
19405,0.33
19409,0.27
19418,0.41
19429,0.57
19446,0.41
19458,0.68
19460,0.59
19462,0.87
19465,0.25
19472,0.34
19480,0.41
19503,0.76
19507,0.66
19517,0.43
19533,0.54
19537,0.32
19541,0.44
19563,0.24
19566,0.78
19568,0.6
19576,0.45
19591,0.43
19597,0.67
19619,0.56
19622,0.72
19623,0.44
19624,0.51
19627,0.41
19629,0.3
19633,0.3
19639,0.26
19641,0.28
19643,0.27
19649,0.16
19652,0.81
19657,0.29
19660,0.45
19668,0.95
19678,0.42
19686,0.62
19690,0.2
19694,0.41
19695,0.31
19702,0.72
19712,0.5
19720,0.78
19735,0.73
19739,0.42
19740,0.66
19743,0.26
19750,0.49
19752,0.64
19754,0.4
19762,0.58
19770,0.37
19775,0.54
19777,0.35
19782,0.42
19783,0.73
19786,0.42
19805,0.29
19808,0.34
19819,0.65
19821,0.49
19827,0.39
19830,0.76
19832,0.58
19833,0.19
19834,0.34
19843,0.35
19844,0.2
19846,0.3
19847,0.44
19850,0.75
19851,0.28
19861,0.59
19873,0.64
19878,0.4
19886,0.2
19892,0.58
19901,0.24
19902,0.63
19920,0.61
19921,0.4
19922,0.31
19929,0.88
19932,0.49
19935,0.43
19936,0.56
19946,0.71
19950,0.67
19952,0.66
19955,0.46
19976,0.26
19983,0.6
19987,0.26
19991,0.69
19996,0.63
20007,0.71
20015,0.24
20019,0.3
20023,0.41
20034,0.44
20036,0.3
20038,0.45
20039,0.28
20040,0.58
20045,0.5
20046,0.65
20048,0.38
20060,0.32
20068,0.18
20074,0.84
20111,0.56
20117,0.25
20125,0.42
20129,0.73
20134,0.45
20135,0.19
20139,0.22
20142,0.5
20147,0.61
20154,0.81
20157,0.3
20169,0.2
20179,0.26
20202,0.33
20207,0.44
20215,0.3
20216,0.9
20217,0.73
20218,0.79
20219,0.54
20226,0.13
20236,0.12
20239,0.33
20246,0.27
20247,0.22
20253,0.68
20255,0.21
20268,0.42
20270,0.78
20271,0.28
20279,0.59
20282,0.65
20295,0.34
20302,0.22
20305,0.73
20306,0.82
20308,0.27
20330,0.75
20335,0.67
20344,0.36
20349,0.73
20360,0.3
20362,0.46
20378,0.42
20394,0.24
20397,0.72
20403,0.18
20405,0.62
20415,0.25
20417,0.22
20420,0.25
20425,0.45
20430,0.71
20435,0.69
20443,0.42
20446,0.54
20458,0.31
20459,0.7
20467,0.29
20470,0.73
20482,0.82
20489,0.68
20495,0.21
20496,0.33
20497,0.74
20505,0.26
20509,0.77
20535,0.33
20539,0.7
20544,0.56
20547,0.45
20556,0.16
20557,0.56
20575,0.32
20577,0.33
20596,0.33
20597,0.56
20602,0.52
20603,0.25
20609,0.79
20618,0.31
20621,0.68
20628,0.33
20634,0.51
20637,0.45
20641,0.26
20642,0.52
20647,0.47
20655,0.69
20656,0.14
20661,0.18
20664,0.77
20674,0.75
20679,0.61
20680,0.46
20683,0.89
20687,0.38
20688,0.48
20695,0.34
20696,0.18
20699,0.25
20701,0.14
20702,0.13
20704,0.41
20721,0.48
20725,0.4
20731,0.33
20741,0.22
20742,0.2
20753,0.61
20756,0.26
20769,0.48
20771,0.45
20774,0.17
20777,0.49
20781,0.47
20797,0.59
20808,0.43
20810,0.65
20820,0.34
20823,0.85
20829,0.74
20832,0.2
20833,0.4
20837,0.22
20838,0.13
20839,0.27
20847,0.39
20861,0.22
20869,0.92
20875,0.19
20877,0.56
20889,0.35
20894,0.65
20901,0.6
20919,0.28
20923,0.33
20935,0.62
20937,0.17
20939,0.64
20940,0.26
20943,0.31
20946,0.61
20950,0.67
20961,0.93
20965,0.45
20967,0.73
20969,0.38
20970,0.47
20975,0.49
20987,0.51
20995,0.6
20998,0.79
21002,0.29
21012,0.51
21013,0.63
21015,0.3
21017,0.21
21020,0.31
21028,0.19
21031,0.28
21036,0.29
21040,0.22
21048,0.5
21049,0.14
21051,0.52
21070,0.26
21072,0.51
21079,0.42
21090,0.37
21093,0.35
21104,0.17
21114,0.34
21117,0.22
21120,0.18
21121,0.33
21132,0.12
21136,0.39
21139,0.54
21140,0.46
21146,0.64
21150,0.34
21178,0.71
21180,0.78
21198,0.4
21203,0.39
21210,0.36
21218,0.34
21220,0.39
21222,0.18
21228,0.66
21236,0.51
21239,0.2
21260,0.27
21267,0.23
21271,0.2
21279,0.27
21286,0.41
21288,0.48
21294,0.54
21298,0.21
21299,0.57
21300,0.48
21304,0.3
21307,0.4
21309,0.16
21311,0.32
21331,0.33
21332,0.81
21342,0.4
21345,0.6
21348,0.64
21353,0.48
21357,0.24
21369,0.58
21370,0.78
21371,0.36
21373,0.31
21385,0.55
21392,0.21
21401,0.47
21403,0.16
21406,0.5
21413,0.58
21414,0.7
21416,0.65
21423,0.56
21442,0.54
21443,0.11
21448,0.3
21459,0.24
21467,0.17
21474,0.39
21484,0.54
21488,0.71
21495,0.27
21498,0.34
21502,0.39
21503,0.63
21510,0.63
21516,0.8
21533,0.72
21535,0.4
21539,0.23
21541,0.35
21544,0.38
21554,0.67
21569,0.25
21572,0.39
21578,0.27
21580,0.33
21584,0.24
21589,0.8
21595,0.27
21598,0.37
21599,0.3
21606,0.1
21623,0.4
21639,0.55
21641,0.28
21645,0.16
21647,0.34
21648,0.13
21657,0.27
21671,0.29
21673,0.25
21678,0.22
21696,0.32
21699,0.33
21700,0.21
21703,0.4
21710,0.24
21721,0.19
21727,0.4
21728,0.66
21731,0.4
21741,0.23
21744,0.7
21748,0.19
21753,0.25
21756,0.36
21763,0.38
21767,0.25
21772,0.52
21774,0.51
21775,0.5
21780,0.49
21787,0.57
21805,0.27
21828,0.35
21831,0.32
21837,0.2
21842,0.4
21849,0.15
21856,0.34
21858,0.42
21862,0.27
21864,0.24
21867,0.27
21879,0.34
21881,0.35
21883,0.23
21891,0.5
21892,0.31
21902,0.31
21909,0.2
21914,0.18
21918,0.16
21919,0.3
21926,0.19
21930,0.32
21934,0.47
21940,0.21
21945,0.25
21948,0.72
21953,0.27
21954,0.35
21956,0.41
21963,0.67
21970,0.57
21984,0.3
21997,0.29
21999,0.21
22001,0.28
22002,0.29
22010,0.28
22013,0.15
22022,0.23
22024,0.28
22028,0.12
22029,0.53
22045,0.28
22049,0.34
22064,0.43
22069,0.49
22074,0.45
22082,0.39
22084,0.18
22090,0.62
22096,0.67
22100,0.34
22105,0.24
22119,0.35
22130,0.29
22152,0.56
22155,0.19
22164,0.19
22173,0.25
22194,0.38
22209,0.29
22217,0.25
22220,0.2
22222,0.69
22244,0.3
22245,0.14
22250,0.53
22256,0.76
22261,0.85
22264,0.22
22270,0.49
22279,0.73
22280,0.19
22284,0.34
22288,0.33
22293,0.25
22297,0.97
22307,0.29
22310,0.15
22319,0.54
22324,0.23
22326,0.28
22327,0.21
22329,0.26
22331,0.72
22340,0.34
22342,0.47
22347,0.49
22351,0.33
22357,0.49
22361,0.22
22371,0.44
22373,0.51
22391,0.62
22404,0.61
22409,0.63
22411,0.29
22428,0.62
22436,0.47
22444,0.6
22445,0.37
22451,0.13
22463,0.35
22464,0.3
22467,0.63
22472,0.45
22485,0.8
22497,0.32
22504,0.72
22508,0.46
22516,0.28
22522,0.28
22527,0.49
22543,0.75
22549,0.19
22551,0.52
22557,0.62
22562,0.19
22567,0.21
22572,0.26
22575,0.3
22578,0.51
22579,0.24
22580,0.32
22581,0.14
22591,0.6
22593,0.23
22597,0.16
22600,0.38
22602,0.36
22603,0.32
22616,0.59
22617,0.17
22622,0.5
22623,0.4
22624,0.62
22628,0.45
22640,0.16
22641,0.43
22653,0.48
22660,0.34
22672,0.61
22674,0.35
22689,0.37
22698,0.44
22705,0.49
22709,0.72
22711,0.13
22714,0.51
22715,0.23
22729,0.3
22730,0.2
22733,0.31
22750,0.23
22754,0.51
22756,0.32
22758,0.41
22767,0.49
22768,0.31
22769,0.48
22776,0.25
22778,0.28
22780,0.45
22789,0.22
22797,0.43
22799,0.2
22814,0.33
22818,0.56
22821,0.41
22823,0.29
22841,0.24
22847,0.55
22848,0.41
22862,0.2
22875,0.8
22877,0.64
22887,0.37
22892,0.21
22899,0.38
22901,0.4
22907,0.48
22909,0.36
22926,0.35
22927,0.49
22930,0.52
22934,0.48
22937,0.68
22939,0.48
22949,0.48
22951,0.53
22955,0.31
22965,0.83
22966,0.58
22968,0.88
22972,0.31
22975,0.57
22981,0.46
22988,0.42
22994,0.31
22996,0.67
23011,0.64
23028,0.46
23031,0.5
23035,0.27
23038,0.37
23042,0.31
23049,0.72
23051,0.94
23053,0.28
23057,0.93
23058,0.36
23063,0.36
23064,0.33
23067,0.5
23071,0.37
23075,0.34
23077,0.84
23090,0.38
23094,0.72
23097,0.47
23103,0.32
23107,0.58
23117,0.35
23122,0.49
23124,0.21
23126,0.66
23129,0.7
23136,0.36
23141,0.33
23142,0.45
23147,0.37
23154,0.27
23159,0.4
23165,0.15
23171,0.75
23173,0.16
23175,0.43
23179,0.94
23182,0.89
23185,0.47
23188,0.36
23189,0.29
23209,0.43
23214,0.47
23215,0.54
23233,0.48
23241,0.45
23252,0.43
23255,0.38
23263,0.39
23281,0.55
23282,0.39
23289,0.44
23292,0.4
23296,0.43
23297,0.32
23301,0.48
23302,0.31
23304,0.36
23309,0.19
23312,0.51
23316,0.37
23321,0.42
23342,0.26
23344,0.38
23350,0.24
23367,0.44
23368,0.44
23374,0.29
23387,0.38
23389,0.66
23399,0.64
23403,0.62
23406,0.95
23414,0.37
23415,0.26
23419,0.76
23436,0.36
23439,0.63
23444,0.63
23445,0.36
23455,0.33
23469,0.24
23472,0.12
23477,0.33
23478,0.68
23479,0.26
23487,0.38
23490,0.34
23491,0.78
23492,0.31
23494,0.4
23496,0.34
23497,0.42
23506,0.33
23515,0.38
23528,0.35
23532,0.47
23549,0.59
23551,0.36
23552,0.19
23555,0.44
23556,0.27
23564,0.88
23583,0.41
23592,0.42
23597,0.99
23601,0.37
23605,0.67
23615,0.21
23619,0.55
23621,0.88
23626,0.81
23635,0.56
23637,0.39
23640,0.34
23646,0.26
23655,0.43
23672,0.52
23673,0.28
23682,0.27
23683,0.46
23699,0.31
23704,0.6
23707,0.98
23713,0.37
23714,0.25
23716,0.39
23718,0.66
23721,0.24
23735,0.37
23737,0.35
23744,0.36
23749,0.67
23755,0.48
23769,0.79
23772,0.38
23773,0.15
23774,0.81
23779,0.31
23782,0.41
23793,0.46
23803,0.99
23828,0.54
23833,0.66
23834,0.76
23844,0.64
23845,0.47
23852,0.73
23855,0.87
23867,0.46
23872,0.77
23874,0.33
23880,0.45
23886,0.24
23898,0.28
23900,0.33
23903,0.21
23907,0.2
23908,0.74
23912,0.33
23916,0.37
23917,0.53
23918,0.42
23922,0.29
23928,0.17
23940,0.42
23944,0.39
23945,0.52
23951,0.24
23966,0.31
23970,0.16
23971,0.3
23976,0.46
23980,0.33
23987,0.96
23988,0.27
23993,0.56
23997,0.23
23998,0.25
23999,0.78
24010,0.48
24015,0.72
24023,0.43
24033,0.37
24046,0.45
24060,0.44
24062,0.5
24065,0.56
24070,0.34
24071,0.2
24073,0.32
24079,0.54
24082,1.0
24084,0.33
24089,0.45
24094,0.51
24100,0.42
24105,0.33
24106,0.21
24108,0.49
24111,0.94
24120,0.52
24125,0.78
24134,0.66
24140,0.43
24151,0.33
24153,0.36
24154,0.41
24161,0.32
24166,0.35
24170,0.52
24176,0.3
24182,0.72
24188,0.49
24190,0.28
24201,0.99
24211,0.81
24215,0.8
24216,0.93
24219,0.49
24222,0.57
24240,0.95
24243,0.3
24245,0.26
24251,0.38
24256,1.0
24258,0.2
24261,0.43
24263,0.4
24264,0.35
24266,0.27
24273,0.3
24278,0.43
24289,0.97
24292,0.22
24293,0.26
24298,0.97
24299,0.37
24303,0.84
24304,0.32
24305,0.33
24329,0.37
24341,0.19
24345,0.64
24353,0.48
24358,0.98
24364,0.49
24367,0.3
24370,0.44
24377,0.38
24380,0.41
24381,0.28
24387,0.44
24391,0.32
24409,0.98
24413,0.34
24416,0.38
24427,0.56
24439,0.09
24443,0.31
24448,0.33
24454,0.84
24455,0.5
24461,0.28
24464,0.41
24468,0.48
24469,0.27
24501,0.42
24508,0.37
24519,0.3
24520,0.98
24538,0.52
24540,0.8
24550,0.37
24552,0.31
24561,0.25
24577,0.26
24579,0.67
24580,0.39
24582,0.55
24591,0.82
24592,0.34
24599,0.83
24602,0.32
24606,0.16
24617,0.15
24619,0.78
24630,0.25
24633,0.87
24634,0.61
24638,0.36
24641,0.5
24644,0.47
24645,0.79
24656,0.18
24661,0.44
24663,0.71
24667,0.27
24669,0.44
24682,0.35
24698,0.06
24699,0.61
24702,0.51
24703,0.62
24717,0.25
24724,0.98
24731,0.5
24737,0.23
24740,0.38
24743,0.12
